Date;Horreur à Arkham le JCE;Marvel champions;The Game;Pandémie;Fini !;Papayoo;Splendor;Clank;Pandémie : Montée des eaux;Pandémie : La Chute de Rome;Roll for the galaxy;Nemo's war;Non merci !;Minivilles;Pickomino;Love letter;Maquis;Codenames;Les Poilus;Caverna : caverne contre caverne;Freedom : Le Chemin de fer clandestin;Apex;Black sonata;D-Day Dice: 2nd Edition;Chiseled;Pulp invasion;Spirit Island ;Star Wars destiny
31/12/20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01/01/21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02/01/21;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03/01/21;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04/01/21;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05/01/21;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06/01/21;0;0;0;0;5;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07/01/21;0;0;0;0;5;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08/01/21;0;0;0;0;5;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09/01/21;0;0;0;0;5;0;0;2;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10/01/21;0;0;0;0;5;0;0;2;0;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11/01/21;0;0;0;0;5;0;0;2;0;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/01/21;0;0;0;0;5;0;0;2;0;8;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13/01/21;0;0;0;0;5;0;0;2;0;8;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/01/21;0;0;0;0;5;0;0;2;0;8;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/01/21;0;0;0;0;5;0;0;2;0;8;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/01/21;0;0;0;0;5;0;0;2;0;8;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17/01/21;0;0;0;0;5;0;0;2;0;8;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18/01/21;0;0;0;0;5;0;0;2;0;8;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19/01/21;0;0;0;0;5;0;0;2;0;8;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20/01/21;0;0;0;0;5;0;0;2;0;8;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21/01/21;0;0;0;0;5;0;0;2;0;8;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22/01/21;0;0;0;0;5;0;0;2;0;8;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23/01/21;0;0;0;0;5;0;0;2;0;8;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24/01/21;0;0;0;0;5;0;0;2;0;8;0;15;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
25/01/21;0;0;0;0;5;0;0;2;0;8;0;15;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
